"period","month","day","airline","src","dst","distance","SrcWeather","DstWeather","arrivalDelay"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Thursday","Corendon Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","LOT (Independence Livery)","Poland","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","France","Israel","mid","",,"on time"
"summer","August","Wednesday","KLM (SkyTeam Livery)","Netherlands","Israel","mid","",,"on time"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","AnadoluJet","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","Wizz Air","Bulgaria","Israel","mid","",,"on time"
"summer","August","Thursday","VistaJet Malta","Greece","Israel","short","",,"on time"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Wednesday","United Airlines","United States","Israel","long","",,"on time"
"summer","August","Thursday","Wizz Air","Hungary","Israel","mid","",,"on time"
"summer","August","Thursday","AirPink","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","Wizz Air","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","",,"heavy delay"
"summer","August","Thursday","Smartwings","Czechia","Israel","mid","",,"heavy delay"
"summer","August","Thursday","Ryanair","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","Neos","Bulgaria","Israel","short","",,"on time"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","",,"heavy delay"
"summer","August","Wednesday","El Al","Thailand","Israel","long","",,"on time"
"summer","August","Thursday","British Airways","United Kingdom","Israel","long","",,"heavy delay"
"summer","August","Wednesday","Neos","Portugal","Israel","long","",,"on time"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","MNG Airlines","Turkey","Israel","short","",,"heavy delay"
"summer","August","Thursday","Lufthansa","Germany","Israel","mid","",,"slight delay"
"summer","August","Thursday","Wizz Air","Hungary","Israel","mid","",,"slight delay"
"summer","August","Thursday","Swiss","Switzerland","Israel","mid","",,"on time"
"summer","August","Thursday","Delta Air Lines","United States","Israel","long","",,"on time"
"summer","August","Thursday","El Al","Spain","Israel","long","",,"slight delay"
"summer","August","Thursday","San Marino Executive Aviation","Belgium","Israel","mid","",,"on time"
"summer","August","Thursday","Corendon Airlines","Greece","Israel","short","",,"slight delay"
"summer","August","Thursday","Lufthansa","Germany","Israel","mid","",,"slight delay"
"summer","August","Thursday","Transavia","Netherlands","Israel","mid","",,"on time"
"summer","August","Thursday","LOT","Poland","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Greece","Israel","short","",,"on time"
"summer","August","Thursday","AnadoluJet","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","Israir Airlines","Egypt","Israel","short","",,"heavy delay"
"summer","August","Thursday","El Al","United Kingdom","Israel","long","",,"on time"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","Tarom","Romania","Israel","mid","",,"on time"
"summer","August","Friday","Arkia Israeli Airlines","Spain","Israel","mid","",,"heavy delay"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Friday","El Al","Germany","Israel","mid","",,"heavy delay"
"summer","August","Thursday","Air X Charter","Italy","Israel","mid","",,"on time"
"summer","August","Friday","El Al","Italy","Israel","mid","",,"on time"
"summer","August","Friday","El Al","Poland","Israel","mid","",,"heavy delay"
"summer","August","Thursday","El Al","Hungary","Israel","mid","",,"slight delay"
"summer","August","Friday","El Al","Georgia","Israel","short","",,"on time"
"summer","August","Friday","El Al","United Kingdom","Israel","long","",,"slight delay"
"summer","August","Friday","El Al","Spain","Israel","mid","",,"slight delay"
"summer","August","Thursday","El Al","United States","Israel","long","",,"on time"
"summer","August","Friday","RedWings","Russia","Israel","mid","",,"on time"
"summer","August","Friday","Delta Air Lines","United States","Israel","long","",,"heavy delay"
"summer","August","Friday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Friday","Ryanair","Lithuania","Israel","mid","",,"on time"
"summer","August","Friday","Lauda Europe","Austria","Israel","mid","",,"slight delay"
"summer","August","Friday","Ryanair","Hungary","Israel","mid","",,"on time"
"summer","August","Thursday","Smartwings","Czechia","Israel","mid","",,"heavy delay"
"summer","August","Wednesday","Arkia Israeli Airlines","France","Israel","mid","",,"slight delay"
"summer","August","Wednesday","El Al","France","Israel","mid","",,"on time"
"summer","August","Thursday","Swiss","Switzerland","Israel","mid","",,"slight delay"
"summer","August","Wednesday","Israir Airlines (Future Peace Partnership Livery)","Morocco","Israel","long","",,"on time"
"summer","August","Thursday","AirACT","Belgium","Israel","mid","",,"slight delay"
"summer","August","Thursday","Vueling","Spain","Israel","mid","",,"heavy delay"
"summer","August","Thursday","El Al","United Kingdom","Israel","long","",,"on time"
"summer","August","Wednesday","El Al","United States","Israel","long","",,"on time"
"summer","August","Thursday","Royal Jordanian","Jordan","Israel","short","",,"on time"
"summer","August","Thursday","Uzbekistan Airways","Uzbekistan","Israel","mid","",,"on time"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","Wizz Air","Romania","Israel","mid","",,"on time"
"summer","August","Thursday","SunExpress","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","AnadoluJet","Turkey","Israel","short","",,"slight delay"
"summer","August","Thursday","Azerbaijan Airlines","Azerbaijan","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Cyprus","Israel","short","",,"on time"
"summer","August","Thursday","Gulf Air","Bahrain","Israel","mid","",,"on time"
"summer","August","Thursday","easyJet","Germany","Israel","mid","",,"on time"
"summer","August","Thursday","easyJet","Netherlands","Israel","mid","",,"on time"
"summer","August","Thursday","Israir Airlines (Future Peace Partnership Livery)","Germany","Israel","mid","",,"on time"
"summer","August","Friday","Smartwings","Greece","Israel","short","",,"slight delay"
"summer","August","Thursday","El Al","Egypt","Israel","short","",,"on time"
"summer","August","Thursday","El Al","United States","Israel","long","",,"on time"
"summer","August","Thursday","Arkia Israeli Airlines","Greece","Israel","short","",,"heavy delay"
"summer","August","Thursday","Lufthansa","Germany","Israel","mid","",,"on time"
"summer","August","Thursday","United Airlines","United States","Israel","long","",,"heavy delay"
"summer","August","Thursday","Silk Way Airlines","Azerbaijan","Israel","mid","",,"slight delay"
"summer","August","Thursday","United Airlines","United States","Israel","long","",,"slight delay"
"summer","August","Thursday","Transavia","France","Israel","mid","",,"on time"
"summer","August","Thursday","Tus Airways","Cyprus","Israel","short","",,"on time"
"summer","August","Thursday","Israir Airlines (Future Peace Partnership Livery)","Greece","Israel","short","",,"slight delay"
"summer","August","Thursday","easyJet","Germany","Israel","mid","",,"slight delay"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","",,"slight delay"
"summer","August","Thursday","Wizz Air","Austria","Israel","mid","",,"slight delay"
"summer","August","Thursday","United Airlines (Star Alliance Livery)","United States","Israel","long","",,"on time"
"summer","August","Friday","Smartwings","Greece","Israel","mid","",,"heavy delay"
"summer","August","Thursday","Fly One","Moldova","Israel","mid","",,"slight delay"
"summer","August","Thursday","HiSky","Moldova","Israel","mid","",,"slight delay"
"summer","August","Thursday","Wizz Air","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","Tus Airways","Cyprus","Israel","short","",,"slight delay"
"summer","August","Thursday","LEVEL","Spain","Israel","long","",,"on time"
"summer","August","Thursday","Lufthansa","Germany","Israel","mid","",,"on time"
"summer","August","Thursday","Transavia","France","Israel","mid","",,"on time"
"summer","August","Thursday","Israir Airlines (Future Peace Partnership Livery)","Georgia","Israel","short","",,"on time"
"summer","August","Friday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Thursday","El Al","Russia","Israel","mid","",,"on time"
"summer","August","Friday","Tus Airways","Serbia","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Germany","Israel","mid","",,"on time"
"summer","August","Friday","El Al","Hungary","Israel","mid","",,"heavy delay"
"summer","August","Friday","Vueling","Spain","Israel","mid","",,"on time"
"summer","August","Thursday","Air Baltic","Latvia","Israel","mid","",,"on time"
"summer","August","Friday","El Al","United Kingdom","Israel","long","",,"on time"
"summer","August","Thursday","El Al","United States","Israel","long","",,"on time"
"summer","August","Friday","flydubai","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Friday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Friday","Aegean Airlines","Greece","Israel","short","",,"slight delay"
"summer","August","Friday","Transavia","France","Israel","mid","",,"on time"
"summer","August","Friday","Wizz Air","Poland","Israel","mid","",,"slight delay"
"summer","August","Friday","easyJet","Switzerland","Israel","mid","",,"slight delay"
"summer","August","Thursday","flydubai","United Arab Emirates","Israel","mid","",,"slight delay"
"summer","August","Thursday","Israir Airlines","Georgia","Israel","short","",,"slight delay"
"summer","August","Thursday","Tus Airways","Cyprus","Israel","short","",,"on time"
"summer","August","Thursday","Israir Airlines (Future Peace Partnership Livery)","Israel","Israel","short","",,"heavy delay"
"summer","August","Thursday","flydubai","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Thursday","Air Europa","Spain","Israel","mid","",,"slight delay"
"summer","August","Thursday","El Al","Portugal","Israel","long","",,"slight delay"
"summer","August","Thursday","SmartWings","Czechia","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Georgia","Israel","short","",,"on time"
"summer","August","Wednesday","El Al","Netherlands","Israel","mid","",,"on time"
"summer","August","Thursday","Neos","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","El Al","Hungary","Israel","mid","",,"on time"
"summer","August","Thursday","Wizz Air","Hungary","Israel","mid","",,"heavy delay"
"summer","August","Wednesday","El Al (Jerusalem of Gold Livery)","United States","Israel","long","",,"on time"
"summer","August","Thursday","AirSERBIA","Serbia","Israel","mid","",,"slight delay"
"summer","August","Thursday","Air Canada","Canada","Israel","long","",,"on time"
"summer","August","Thursday","Etihad Airways","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","Bluebird Airways","Greece","Israel","short","",,"heavy delay"
"summer","August","Thursday","El Al","Cyprus","Israel","short","",,"slight delay"
"summer","August","Thursday","El Al","Italy","Israel","mid","",,"slight delay"
"summer","August","Thursday","MNG Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Thursday","Austrian Airlines","Austria","Israel","mid","",,"on time"
"summer","August","Thursday","Lufthansa Cargo","Germany","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Spain","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","United Kingdom","Israel","long","",,"on time"
"summer","August","Thursday","El Al","Italy","Israel","mid","",,"slight delay"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","El Al","Switzerland","Israel","mid","",,"on time"
"summer","August","Thursday","Bulgaria Air","Bulgaria","Israel","mid","",,"on time"
"summer","August","Thursday","Emirates","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Thursday","Austrian Airlines","Austria","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Cyprus","Israel","short","",,"slight delay"
"summer","August","Thursday","Smartwings","Georgia","Israel","short","",,"on time"
"summer","August","Thursday","El Al","France","Israel","mid","",,"slight delay"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Thursday","El Al","Russia","Israel","mid","",,"on time"
"summer","August","Thursday","Cyprus Airways","Cyprus","Israel","short","",,"on time"
"summer","August","Thursday","TAP Air Portugal","Portugal","Israel","long","",,"slight delay"
"summer","August","Thursday","Arkia Israeli Airlines","Romania","Israel","mid","",,"on time"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","El Al","Germany","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Romania","Israel","mid","",,"on time"
"summer","August","Thursday","Israir Airlines (Israel-UAE Agreement Livery)","Czechia","Israel","mid","",,"heavy delay"
"summer","August","Friday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","KLM","Netherlands","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Netherlands","Israel","mid","",,"on time"
"summer","August","Friday","Turkish Airlines","Turkey","Israel","short","",,"heavy delay"
"summer","August","Friday","Trade Air","Montenegro","Israel","mid","",,"heavy delay"
"summer","August","Friday","El Al (Jerusalem of Gold Livery)","France","Israel","mid","",,"slight delay"
"summer","August","Friday","Smartwings","Czechia","Israel","mid","",,"slight delay"
"summer","August","Friday","Arkia Israeli Airlines","France","Israel","mid","",,"slight delay"
"summer","August","Friday","Wizz Air","Romania","Israel","mid","",,"slight delay"
"summer","August","Friday","Royal Air Maroc","Morocco","Israel","long","",,"on time"
"summer","August","Friday","AnadoluJet","Turkey","Israel","short","",,"heavy delay"
"summer","August","Friday","Air Canada","Canada","Israel","long","",,"on time"
"summer","August","Friday","El Al","United States","Israel","long","",,"on time"
"summer","August","Friday","Ryanair","Italy","Israel","mid","",,"on time"
"summer","August","Friday","Challenge Airlines","Belgium","Israel","mid","",,"on time"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Thursday","Israir Airlines","Georgia","Israel","short","",,"heavy delay"
"summer","August","Wednesday","Brussels Airlines","Belgium","Israel","mid","",,"heavy delay"
"summer","August","Thursday","El Al","Italy","Israel","mid","",,"on time"
"summer","August","Wednesday","El Al","Czechia","Israel","mid","",,"on time"
"summer","August","Thursday","ITA Airways","Italy","Israel","mid","",,"on time"
"summer","August","Wednesday","El Al","United States","Israel","long","",,"on time"
"summer","August","Thursday","FedEx","Germany","Israel","mid","",,"on time"
"summer","August","Thursday","Wizz Air","Cyprus","Israel","short","",,"slight delay"
"summer","August","Wednesday","Cathay Pacific","Hong Kong","Israel","long","",,"on time"
"summer","August","Thursday","Wizz Air","Romania","Israel","mid","",,"on time"
"summer","August","Thursday","Wizz Air","Romania","Israel","mid","",,"on time"
"summer","August","Thursday","DHL (Hello - Servus Austria Livery)","Germany","Israel","mid","",,"slight delay"
"summer","August","Thursday","Air Canada","Canada","Israel","long","",,"heavy delay"
"summer","August","Thursday","Wizz Air","Greece","Israel","short","",,"on time"
"summer","August","Thursday","El Al","United States","Israel","long","",,"on time"
"summer","August","Thursday","easyJet","France","Israel","mid","",,"on time"
"summer","August","Thursday","easyJet","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","Smartwings","Georgia","Israel","short","",,"slight delay"
"summer","August","Thursday","Norwegian (N.F.S. Gruntvig Livery)","Sweden","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Romania","Israel","mid","",,"slight delay"
"summer","August","Thursday","Israir Airlines (Future Peace Partnership Livery)","Czechia","Israel","mid","",,"slight delay"
"summer","August","Thursday","Bluebird Airways","Greece","Israel","short","",,"heavy delay"
"summer","August","Thursday","Israir Airlines (Israel-UAE Agreement Livery)","Montenegro","Israel","mid","",,"slight delay"
"summer","August","Thursday","El Al","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","Transavia","France","Israel","mid","",,"on time"
"summer","August","Thursday","Wizz Air","Bulgaria","Israel","short","",,"on time"
"summer","August","Thursday","Wizz Air","Poland","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Netherlands","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","United States","Israel","long","",,"on time"
"summer","August","Thursday","Smartwings","Greece","Israel","short","",,"heavy delay"
"summer","August","Thursday","American Airlines","United States","Israel","long","",,"on time"
"summer","August","Thursday","Norwegian (Karen Blixen Livery)","Denmark","Israel","mid","",,"on time"
"summer","August","Thursday","Bluebird Airways","Greece","Israel","short","",,"heavy delay"
"summer","August","Thursday","Azerbaijan Airlines","Azerbaijan","Israel","mid","",,"on time"
"summer","August","Thursday","Ryanair","Cyprus","Israel","short","",,"on time"
"summer","August","Thursday","El Al","Greece","Israel","short","",,"slight delay"
"summer","August","Thursday","El Al","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Thursday","Tus Airways","Germany","Israel","mid","",,"heavy delay"
"summer","August","Thursday","Wizz Air","United Kingdom","Israel","long","",,"slight delay"
"summer","August","Thursday","AnadoluJet","Turkey","Israel","short","",,"slight delay"
"summer","August","Thursday","El Al","Austria","Israel","mid","",,"slight delay"
"summer","August","Thursday","Turkish Cargo","Turkey","Israel","short","",,"on time"
"summer","August","Friday","Smartwings","Georgia","Israel","short","",,"heavy delay"
"summer","August","Thursday","Lufthansa","Germany","Israel","mid","",,"on time"
"summer","August","Thursday","Blue Air","Romania","Israel","mid","",,"slight delay"
"summer","August","Friday","LOT","Poland","Israel","mid","",,"on time"
"summer","August","Thursday","flydubai","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Friday","Corendon Airlines (Antalyaspor Livery)","Turkey","Israel","short","",,"slight delay"
"summer","August","Friday","Ethiopian Airlines","Ethiopia","Israel","mid","",,"on time"
"summer","August","Friday","Corendon Airlines (Eurovision 2020 Livery)","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","El Al","United States","Israel","long","",,"on time"
"summer","August","Friday","El Al","Portugal","Israel","long","",,"on time"
"summer","August","Friday","flydubai","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Friday","El Al","Canada","Israel","long","",,"slight delay"
"summer","August","Friday","Pegasus","Turkey","Israel","short","",,"heavy delay"
"summer","August","Thursday","United Airlines","United States","Israel","long","",,"on time"
"summer","August","Friday","Wizz Air","Bulgaria","Israel","short","",,"on time"
"summer","August","Friday","Wizz Air","Italy","Israel","mid","",,"slight delay"
"summer","August","Friday","LOT","Poland","Israel","mid","",,"slight delay"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Wednesday","El Al","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","Israir Airlines (Israel-UAE Agreement Livery)","Czechia","Israel","mid","",,"heavy delay"
"summer","August","Wednesday","Tus Airways","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","Corendon Airlines (Antalyaspor Livery)","Turkey","Israel","short","",,"on time"
"summer","August","Wednesday","El Al","Spain","Israel","long","",,"on time"
"summer","August","Thursday","Ethiopian Airlines","Ethiopia","Israel","mid","",,"slight delay"
"summer","August","Thursday","Virgin Atlantic","United Kingdom","Israel","long","",,"on time"
"summer","August","Thursday","El Al","Morocco","Israel","long","",,"on time"
"summer","August","Wednesday","El Al","United States","Israel","long","",,"on time"
"summer","August","Thursday","Air Moldova","Moldova","Israel","mid","",,"heavy delay"
"summer","August","Thursday","DHL","Belgium","Israel","mid","",,"on time"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","Tus Airways","Cyprus","Israel","short","",,"on time"
"summer","August","Thursday","Israir Airlines (Israel-UAE Agreement Livery)","Hungary","Israel","mid","",,"heavy delay"
"summer","August","Thursday","Tus Airways","Cyprus","Israel","short","",,"slight delay"
"summer","August","Thursday","Wizz Air","Greece","Israel","short","",,"heavy delay"
"summer","August","Thursday","El Al","Greece","Israel","short","",,"on time"
"summer","August","Thursday","Smartwings","Greece","Israel","short","",,"heavy delay"
"summer","August","Thursday","Corendon Airlines (Antalyaspor Livery)","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Thursday","ITA Airways","Italy","Israel","mid","",,"on time"
"summer","August","Thursday","easyJet","United Kingdom","Israel","long","",,"heavy delay"
"summer","August","Thursday","Air France","France","Israel","mid","",,"slight delay"
"summer","August","Thursday","Brussels Airlines","Belgium","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","France","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","Germany","Israel","mid","",,"on time"
"summer","August","Thursday","El Al","France","Israel","mid","",,"slight delay"
"summer","August","Thursday","American Airlines (Oneworld Livery)","United States","Israel","long","",,"on time"
"summer","August","Thursday","Wizz Air","Romania","Israel","mid","",,"slight delay"
"summer","August","Thursday","Ryanair","Belgium","Israel","mid","",,"slight delay"
"summer","August","Thursday","easyJet","France","Israel","mid","",,"on time"
"summer","August","Thursday","Ryanair","Italy","Israel","mid","",,"heavy delay"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","",,"heavy delay"
"summer","August","Thursday","easyJet (NEO Livery)","United Kingdom","Israel","long","",,"on time"
"summer","August","Thursday","easyJet (Europcar Livery)","United Kingdom","Israel","long","",,"on time"
"summer","August","Thursday","Wizz Air","Hungary","Israel","mid","",,"heavy delay"
"summer","August","Thursday","El Al","Austria","Israel","mid","",,"heavy delay"
"summer","August","Thursday","Wizz Air","United Kingdom","Israel","long","",,"heavy delay"
"summer","August","Thursday","","Turkey","Israel","short","",,"on time"
