"period","month","day","airline","src","dst","distance","SrcWeather","DstWeather","arrivalDelay"
"summer","August","Thursday","flydubai","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Thursday","British Airways","United Kingdom","Israel","long","",,"heavy delay"
"summer","August","Thursday","Austrian Airlines","Austria","Israel","mid","",,"heavy delay"
"summer","August","Friday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Friday","Turkish Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Thursday","Brussels Airlines","Belgium","Israel","mid","",,"slight delay"
"summer","August","Friday","Swiss","Switzerland","Israel","mid","",,"slight delay"
"summer","August","Friday","El Al","Italy","Israel","mid","",,"heavy delay"
"summer","August","Friday","ITA Airways","Italy","Israel","mid","",,"on time"
"summer","August","Friday","Croatia Airlines","Croatia","Israel","mid","",,"on time"
"summer","August","Friday","Virgin Atlantic","United Kingdom","Israel","long","",,"on time"
"summer","August","Thursday","El Al (Retro Livery)","Thailand","Israel","long","",,"on time"
"summer","August","Friday","Wizz Air","Bulgaria","Israel","mid","",,"on time"
"summer","August","Friday","Wizz Air","Hungary","Israel","mid","",,"on time"
"summer","August","Friday","AnadoluJet","Turkey","Israel","short","",,"on time"
"summer","August","Friday","Ryanair","Cyprus","Israel","short","",,"on time"
"summer","August","Friday","EgyptAir","Egypt","Israel","short","",,"slight delay"
"summer","August","Friday","Tus Airways","Greece","Israel","short","",,"on time"
"summer","August","Thursday","Air France","France","Israel","mid","",,"on time"
"summer","August","Thursday","FedEx","Austria","Israel","mid","",,"slight delay"
"summer","August","Saturday","easyJet","Netherlands","Israel","mid","",,"on time"
"summer","August","Saturday","Israir Airlines (Israel-UAE Agreement Livery)","Italy","Israel","mid","",,"slight delay"
"summer","August","Saturday","Smartwings","Greece","Israel","short","",,"on time"
"summer","August","Saturday","Red Wings","Russia","Israel","mid","",,"on time"
"summer","August","Saturday","Bluebird Airways","Cyprus","Israel","short","",,"heavy delay"
"summer","August","Saturday","VistaJet Malta","Turkey","Israel","short","",,"heavy delay"
"summer","August","Saturday","Smartwings","Montenegro","Israel","mid","",,"on time"
"summer","August","Saturday","Austrian Airlines","Austria","Israel","mid","",,"slight delay"
"summer","August","Saturday","easyJet","Italy","Israel","mid","",,"on time"
"summer","August","Saturday","Wizz Air","Romania","Israel","mid","",,"slight delay"
"summer","August","Saturday","","Switzerland","Israel","mid","",,"slight delay"
"summer","August","Saturday","Wizz Air","United Kingdom","Israel","long","",,"slight delay"
"summer","August","Saturday","Ryanair","Cyprus","Israel","short","",,"on time"
"summer","August","Saturday","Iberia","Spain","Israel","long","",,"on time"
"summer","August","Saturday","flydubai","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Saturday","Pegasus","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Sunday","Turkish Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","Bulgaria Air","Bulgaria","Israel","mid","",,"on time"
"summer","August","Sunday","San Marino Executive Aviation","Turkey","Israel","short","",,"heavy delay"
"summer","August","Saturday","Air Baltic","Latvia","Israel","mid","",,"on time"
"summer","August","Sunday","FedEx","France","Israel","mid","",,"slight delay"
"summer","August","Saturday","Wizz Air","Italy","Israel","mid","",,"heavy delay"
"summer","August","Sunday","Royal Jordanian","Jordan","Israel","short","",,"on time"
"summer","August","Sunday","Wizz Air","Bulgaria","Israel","mid","",,"on time"
"summer","August","Sunday","MNG Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","Wizz Air","Hungary","Israel","mid","",,"on time"
"summer","August","Saturday","Wizz Air","Greece","Israel","short","",,"on time"
"summer","August","Sunday","AnadoluJet","Turkey","Israel","short","",,"heavy delay"
"summer","August","Sunday","easyJet (NEO Livery)","France","Israel","mid","",,"on time"
"summer","August","Sunday","Transavia","Netherlands","Israel","mid","",,"slight delay"
"summer","August","Sunday","flydubai","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Sunday","Smartwings","Georgia","Israel","short","",,"on time"
"summer","August","Sunday","Smartwings","Greece","Israel","short","",,"slight delay"
"summer","August","Sunday","Pegasus","Turkey","Israel","short","",,"heavy delay"
"summer","August","Sunday","El Al","Hungary","Israel","mid","",,"on time"
"summer","August","Sunday","Lufthansa Cargo","Germany","Israel","mid","",,"on time"
"summer","August","Sunday","Brussels Airlines (Tintin comics Livery)","Belgium","Israel","mid","",,"slight delay"
"summer","August","Sunday","Israir Airlines (Future Peace Partnership Livery)","Czechia","Israel","mid","",,"heavy delay"
"summer","August","Sunday","El Al","United Kingdom","Israel","long","",,"on time"
"summer","August","Sunday","El Al","Spain","Israel","long","",,"on time"
"summer","August","Sunday","Israir Airlines (Future Peace Partnership Livery)","Greece","Israel","short","",,"on time"
"summer","August","Sunday","Delta Air Lines","United States","Israel","long","",,"on time"
"summer","August","Sunday","Corendon Airlines","Greece","Israel","short","",,"on time"
"summer","August","Sunday","Royal Jordanian","Jordan","Israel","short","",,"on time"
"summer","August","Sunday","Aegean Airlines","Greece","Israel","short","",,"slight delay"
"summer","August","Sunday","Wizz Air","Austria","Israel","mid","",,"slight delay"
"summer","August","Sunday","LOT","Poland","Israel","mid","",,"slight delay"
"summer","August","Sunday","El Al","France","Israel","mid","",,"on time"
"summer","August","Sunday","AnadoluJet","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","Pegasus","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","El Al","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Saturday","Etihad Airways","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Saturday","SunExpress (Eintracht Frankfurt Livery)","Turkey","Israel","short","",,"slight delay"
"summer","August","Saturday","ULS Airlines Cargo","Turkey","Israel","short","",,"on time"
"summer","August","Saturday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Saturday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Saturday","United Airlines","United States","Israel","long","",,"on time"
"summer","August","Saturday","Tus Airways","Italy","Israel","mid","",,"on time"
"summer","August","Saturday","Ryanair","Italy","Israel","mid","",,"on time"
"summer","August","Saturday","Ryanair","Belgium","Israel","mid","",,"heavy delay"
"summer","August","Saturday","Lufthansa","Germany","Israel","mid","",,"slight delay"
"summer","August","Saturday","Challenge Airlines","Norway","Israel","long","",,"on time"
"summer","August","Saturday","Air India","India","Israel","long","",,"on time"
"summer","August","Saturday","Wizz Air","Hungary","Israel","mid","",,"heavy delay"
"summer","August","Saturday","Arkia Israeli Airlines","Spain","Israel","mid","",,"heavy delay"
"summer","August","Saturday","Tus Airways","Greece","Israel","short","",,"on time"
"summer","August","Saturday","Tarom","Romania","Israel","mid","",,"on time"
"summer","August","Saturday","Lufthansa","Germany","Israel","mid","",,"slight delay"
"summer","August","Saturday","Smartwings","Cyprus","Israel","short","",,"on time"
"summer","August","Saturday","Charter Jets","France","Israel","mid","",,"heavy delay"
"summer","August","Saturday","","Greece","Israel","short","",,"on time"
"summer","August","Saturday","Brussels Airlines","Belgium","Israel","mid","",,"on time"
"summer","August","Saturday","El Al","Switzerland","Israel","mid","",,"on time"
"summer","August","Sunday","LOT","Poland","Israel","mid","",,"on time"
"summer","August","Sunday","El Al","Spain","Israel","mid","",,"on time"
"summer","August","Sunday","AnadoluJet","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","Wizz Air","Bulgaria","Israel","short","",,"on time"
"summer","August","Sunday","Wizz Air","Romania","Israel","mid","",,"on time"
"summer","August","Sunday","flydubai","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Sunday","Air Canada","Canada","Israel","long","",,"heavy delay"
"summer","August","Sunday","Wizz Air","Hungary","Israel","mid","",,"on time"
"summer","August","Sunday","Wizz Air","Hungary","Israel","mid","",,"on time"
"summer","August","Sunday","Ryanair","Germany","Israel","mid","",,"slight delay"
"summer","August","Sunday","Ryanair","Hungary","Israel","mid","",,"on time"
"summer","August","Sunday","easyJet","Switzerland","Israel","mid","",,"on time"
"summer","August","Sunday","Transavia","France","Israel","mid","",,"on time"
"summer","August","Sunday","Corendon Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","Aegean Airlines","Greece","Israel","short","",,"heavy delay"
"summer","August","Sunday","Arkia Israeli Airlines","Greece","Israel","short","",,"heavy delay"
"summer","August","Sunday","Wizz Air","Romania","Israel","mid","",,"on time"
"summer","August","Sunday","MNG Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","El Al","Germany","Israel","mid","",,"on time"
"summer","August","Sunday","Lufthansa","Germany","Israel","mid","",,"on time"
"summer","August","Sunday","El Al","Netherlands","Israel","mid","",,"on time"
"summer","August","Sunday","El Al","United States","Israel","long","",,"on time"
"summer","August","Sunday","El Al","Greece","Israel","short","",,"slight delay"
"summer","August","Sunday","AirPink","Italy","Israel","mid","",,"slight delay"
"summer","August","Sunday","","Poland","Israel","mid","",,"heavy delay"
"summer","August","Sunday","Flexjet Operations Malta","Italy","Israel","mid","",,"slight delay"
"summer","August","Sunday","AnadoluJet","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","easyJet (NEO Livery)","United Kingdom","Israel","long","",,"on time"
"summer","August","Sunday","El Al","France","Israel","mid","",,"slight delay"
"summer","August","Sunday","Tus Airways","Cyprus","Israel","short","",,"on time"
"summer","August","Sunday","VistaJet","Greece","Israel","short","",,"slight delay"
"summer","August","Sunday","SunExpress","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","El Al","United Kingdom","Israel","long","",,"on time"
"summer","August","Saturday","Corendon Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Saturday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Saturday","Air France","France","Israel","mid","",,"slight delay"
"summer","August","Saturday","Tus Airways","Greece","Israel","short","",,"slight delay"
"summer","August","Saturday","Lufthansa","Germany","Israel","mid","",,"slight delay"
"summer","August","Saturday","Swiss","Switzerland","Israel","mid","",,"slight delay"
"summer","August","Saturday","easyJet","Germany","Israel","mid","",,"slight delay"
"summer","August","Saturday","easyJet","France","Israel","mid","",,"on time"
"summer","August","Saturday","Lauda Europe","Austria","Israel","mid","",,"slight delay"
"summer","August","Saturday","Turkish Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Saturday","Ryanair","Italy","Israel","mid","",,"slight delay"
"summer","August","Saturday","Ryanair","Malta","Israel","mid","",,"slight delay"
"summer","August","Saturday","El Al","Thailand","Israel","long","",,"on time"
"summer","August","Saturday","AnadoluJet","Turkey","Israel","short","",,"on time"
"summer","August","Saturday","Wizz Air","Italy","Israel","mid","",,"heavy delay"
"summer","August","Saturday","El Al","Cyprus","Israel","short","",,"on time"
"summer","August","Saturday","Israir Airlines (Future Peace Partnership Livery)","Georgia","Israel","short","",,"on time"
"summer","August","Saturday","Lufthansa","Germany","Israel","mid","",,"slight delay"
"summer","August","Sunday","Pegasus","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","Cyprus Airways","Cyprus","Israel","short","",,"on time"
"summer","August","Sunday","El Al","Italy","Israel","mid","",,"on time"
"summer","August","Sunday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","ITA Airways","Italy","Israel","mid","",,"on time"
"summer","August","Sunday","Smartwings","Czechia","Israel","mid","",,"on time"
"summer","August","Sunday","El Al","United Kingdom","Israel","long","",,"on time"
"summer","August","Saturday","Cathay Pacific","Hong Kong","Israel","long","",,"on time"
"summer","August","Sunday","Georgian Airways","Georgia","Israel","short","",,"on time"
"summer","August","Sunday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Sunday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Sunday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","LOT","Poland","Israel","mid","",,"on time"
"summer","August","Sunday","SunExpress","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","El Al","Cyprus","Israel","short","",,"on time"
"summer","August","Sunday","easyJet","Germany","Israel","mid","",,"on time"
"summer","August","Sunday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","Corendon Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","Ryanair","Cyprus","Israel","short","",,"on time"
"summer","August","Sunday","Air Europa","Spain","Israel","long","",,"on time"
"summer","August","Sunday","Air France","France","Israel","mid","",,"on time"
"summer","August","Sunday","Israir Airlines","Montenegro","Israel","mid","",,"slight delay"
"summer","August","Sunday","Turkish Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","United Airlines","United States","Israel","long","",,"on time"
"summer","August","Sunday","El Al","Italy","Israel","mid","",,"on time"
"summer","August","Sunday","United Airlines","United States","Israel","long","",,"on time"
"summer","August","Sunday","Arkia Israeli Airlines","Cyprus","Israel","short","",,"slight delay"
"summer","August","Sunday","Austrian Airlines","Austria","Israel","mid","",,"on time"
"summer","August","Sunday","Ryanair","Italy","Israel","mid","",,"on time"
"summer","August","Sunday","Smartwings","Greece","Israel","short","",,"heavy delay"
"summer","August","Sunday","Tus Airways","Cyprus","Israel","short","",,"heavy delay"
"summer","August","Sunday","Smartwings","Georgia","Israel","short","",,"slight delay"
"summer","August","Sunday","Wizz Air","Italy","Israel","mid","",,"slight delay"
"summer","August","Sunday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","Azerbaijan Airlines","Azerbaijan","Israel","mid","",,"on time"
"summer","August","Sunday","El Al (Retro Livery)","United States","Israel","long","",,"on time"
"summer","August","Saturday","flydubai","United Arab Emirates","Israel","mid","",,"slight delay"
"summer","August","Saturday","Turkish Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Saturday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Saturday","Emirates","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Saturday","Transavia","France","Israel","mid","",,"on time"
"summer","August","Saturday","Wizz Air","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Saturday","easyJet (NEO Livery)","United Kingdom","Israel","long","",,"slight delay"
"summer","August","Saturday","easyJet","United Kingdom","Israel","long","",,"slight delay"
"summer","August","Saturday","easyJet","France","Israel","mid","",,"on time"
"summer","August","Saturday","Wizz Air","Poland","Israel","mid","",,"slight delay"
"summer","August","Saturday","United Airlines (Star Alliance livery)","United States","Israel","long","",,"on time"
"summer","August","Saturday","Wizz Air","Bulgaria","Israel","short","",,"slight delay"
"summer","August","Saturday","Ryanair","Greece","Israel","short","",,"on time"
"summer","August","Saturday","Smartwings","Cyprus","Israel","short","",,"slight delay"
"summer","August","Sunday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Saturday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Saturday","Turkish Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Saturday","British Airways","United Kingdom","Israel","long","",,"on time"
"summer","August","Saturday","Austrian Airlines","Austria","Israel","mid","",,"heavy delay"
"summer","August","Sunday","Aegean Airlines","Greece","Israel","short","",,"on time"
"summer","August","Saturday","KLM","Netherlands","Israel","mid","",,"on time"
"summer","August","Sunday","Corendon Airlines (Antalyaspor Livery)","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","El Al","Italy","Israel","mid","",,"on time"
"summer","August","Sunday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","Virgin Atlantic","United Kingdom","Israel","long","",,"on time"
"summer","August","Sunday","Tus Airways","Cyprus","Israel","short","",,"on time"
"summer","August","Sunday","Uzbekistan Airways","Uzbekistan","Israel","mid","",,"on time"
"summer","August","Sunday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","Red Wings","Russia","Israel","mid","",,"on time"
"summer","August","Sunday","United Airlines","United States","Israel","long","",,"on time"
"summer","August","Sunday","Wizz Air","Greece","Israel","short","",,"slight delay"
"summer","August","Sunday","Azerbaijan Airlines","Azerbaijan","Israel","mid","",,"on time"
"summer","August","Sunday","Norwegian","Denmark","Israel","mid","",,"on time"
"summer","August","Sunday","El Al","Greece","Israel","short","",,"on time"
"summer","August","Sunday","SmartWings","Georgia","Israel","short","",,"slight delay"
"summer","August","Sunday","Norwegian","Sweden","Israel","mid","",,"slight delay"
"summer","August","Sunday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","British Airways","United Kingdom","Israel","long","",,"on time"
"summer","August","Sunday","El Al","Egypt","Israel","short","",,"slight delay"
"summer","August","Sunday","El Al","France","Israel","mid","",,"on time"
"summer","August","Sunday","Pegasus","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","Lufthansa","Germany","Israel","mid","",,"on time"
"summer","August","Sunday","El Al","Switzerland","Israel","mid","",,"slight delay"
"summer","August","Sunday","Ryanair","Greece","Israel","short","",,"heavy delay"
"summer","August","Sunday","El Al","United States","Israel","long","",,"on time"
"summer","August","Sunday","SmartWings","Greece","Israel","short","",,"slight delay"
"summer","August","Sunday","San Marino Executive Aviation","Belgium","Israel","mid","",,"heavy delay"
"summer","August","Sunday","Bluebird Airways","Greece","Israel","short","",,"slight delay"
"summer","August","Sunday","El Al","Cyprus","Israel","short","",,"on time"
"summer","August","Saturday","AnadoluJet","Turkey","Israel","short","",,"slight delay"
"summer","August","Sunday","easyJet","United Kingdom","Israel","long","",,"on time"
"summer","August","Sunday","Air India (Mahatma Gandhi Livery)","India","Israel","long","",,"on time"
"summer","August","Sunday","Wizz Air","Lithuania","Israel","mid","",,"slight delay"
"summer","August","Sunday","El Al","Cyprus","Israel","short","",,"slight delay"
"summer","August","Sunday","Amerijet International","Belgium","Israel","mid","",,"on time"
"summer","August","Saturday","Ryanair","Germany","Israel","mid","",,"slight delay"
"summer","August","Saturday","Wizz Air","Cyprus","Israel","short","",,"on time"
"summer","August","Saturday","ITA Airways","Italy","Israel","mid","",,"on time"
"summer","August","Saturday","British Airways","United Kingdom","Israel","long","",,"on time"
"summer","August","Saturday","Lufthansa","Germany","Israel","mid","",,"slight delay"
"summer","August","Saturday","Delta Air Lines","United States","Israel","long","",,"on time"
"summer","August","Saturday","United Airlines","United States","Israel","long","",,"on time"
"summer","August","Saturday","American Airlines","United States","Israel","long","",,"on time"
"summer","August","Saturday","American Airlines","United States","Israel","long","",,"heavy delay"
"summer","August","Saturday","Aegean Airlines","Greece","Israel","short","",,"slight delay"
"summer","August","Saturday","Israir Airlines","Greece","Israel","short","",,"slight delay"
"summer","August","Saturday","Ryanair","Italy","Israel","mid","",,"on time"
"summer","August","Saturday","Georgian Airways","Georgia","Israel","short","",,"on time"
"summer","August","Saturday","Wizz Air","United Kingdom","Israel","long","",,"heavy delay"
"summer","August","Saturday","Smartwings","Slovenia","Israel","mid","",,"heavy delay"
"summer","August","Saturday","Israir Airlines (Future Peace Partnership Livery)","Israel","Israel","short","",,"slight delay"
"summer","August","Saturday","flydubai","United Arab Emirates","Israel","mid","",,"slight delay"
"summer","August","Sunday","Royal Jordanian","Jordan","Israel","short","",,"slight delay"
"summer","August","Saturday","Transavia","France","Israel","mid","",,"heavy delay"
"summer","August","Sunday","El Al","Greece","Israel","short","",,"on time"
"summer","August","Sunday","SmartWings","Egypt","Israel","short","",,"on time"
"summer","August","Sunday","Corendon Airlines","Turkey","Israel","short","",,"slight delay"
"summer","August","Saturday","Swiss","Switzerland","Israel","mid","",,"on time"
"summer","August","Sunday","Ethiopian Airlines","Ethiopia","Israel","mid","",,"on time"
"summer","August","Sunday","Trade Air","Montenegro","Israel","mid","",,"on time"
"summer","August","Saturday","El Al","Thailand","Israel","long","",,"on time"
"summer","August","Saturday","El Al","South Africa","Israel","long","",,"on time"
"summer","August","Sunday","Wizz Air","Italy","Israel","mid","",,"slight delay"
"summer","August","Sunday","Israir Airlines (Israel-UAE Agreement Livery)","Israel","Israel","short","",,"on time"
"summer","August","Sunday","Vueling","Spain","Israel","mid","",,"slight delay"
"summer","August","Sunday","AnadoluJet","Turkey","Israel","short","",,"heavy delay"
"summer","August","Sunday","","Denmark","Israel","mid","",,"on time"
"summer","August","Sunday","Smartwings","Georgia","Israel","short","",,"slight delay"
"summer","August","Sunday","Bluebird Airways","Greece","Israel","short","",,"on time"
"summer","August","Sunday","Etihad Airways","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Sunday","Israir Airlines (Israel-UAE Agreement Livery)","Israel","Israel","short","",,"slight delay"
"summer","August","Sunday","El Al","Italy","Israel","mid","",,"on time"
"summer","August","Sunday","El Al","Spain","Israel","mid","",,"on time"
"summer","August","Sunday","Swiss","Switzerland","Israel","mid","",,"on time"
"summer","August","Sunday","easyJet","France","Israel","mid","",,"on time"
"summer","August","Sunday","ITA Airways","Italy","Israel","mid","",,"on time"
"summer","August","Sunday","United Airlines (Star Alliance livery)","United States","Israel","long","",,"on time"
"summer","August","Sunday","Wizz Air","United Arab Emirates","Israel","mid","",,"slight delay"
"summer","August","Sunday","Emirates","United Arab Emirates","Israel","mid","",,"on time"
"summer","August","Sunday","","Italy","Israel","mid","",,"slight delay"
"summer","August","Sunday","El Al","Germany","Israel","mid","",,"on time"
"summer","August","Sunday","Lufthansa","Germany","Israel","mid","",,"on time"
