"period","month","day","airline","src","dst","distance","SrcWeather","DstWeather","arrivalDelay"
"summer","August","Sunday","American Airlines","United States","Israel","long","",,"on time"
"summer","August","Sunday","Austrian Airlines","Austria","Israel","mid","",,"slight delay"
"summer","August","Sunday","El Al","France","Israel","mid","",,"slight delay"
"summer","August","Saturday","Tus Airways","Cyprus","Israel","short","",,"slight delay"
"summer","August","Sunday","Turkish Airlines","Turkey","Israel","short","",,"on time"
"summer","August","Sunday","El Al","Russia","Israel","mid","",,"on time"
"summer","August","Sunday","Wizz Air","United Kingdom","Israel","long","",,"slight delay"
"summer","August","Sunday","HiSky","Moldova","Israel","mid","",,"slight delay"
"summer","August","Sunday","El Al","Romania","Israel","mid","",,"on time"
"summer","August","Sunday","Smartwings","Greece","Israel","mid","",,"heavy delay"
"summer","August","Tuesday","El Al","Cyprus","Israel","short","Partly cloudy",,"on time"
"summer","August","Tuesday","Israir Airlines (Israel-UAE Agreement Livery)","Greece","Israel","short","Moderate or heavy rain with thunder",,"heavy delay"
"summer","August","Tuesday","Ryanair","Cyprus","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Tuesday","","Italy","Israel","mid","Clear",,"on time"
"summer","August","Tuesday","flydubai","United Arab Emirates","Israel","mid","Sunny",,"on time"
"summer","August","Tuesday","Arkia Israeli Airlines","Spain","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","SmartWings","Serbia","Israel","mid","Fog",,"heavy delay"
"summer","August","Tuesday","El Al","Russia","Israel","mid","Sunny",,"on time"
"summer","August","Tuesday","Wizz Air","United Kingdom","Israel","long","Patchy light rain with thunder",,"slight delay"
"summer","August","Tuesday","El Al","Germany","Israel","mid","Sunny",,"heavy delay"
"summer","August","Tuesday","El Al","France","Israel","mid","Mist",,"on time"
"summer","August","Tuesday","El Al","Spain","Israel","mid","Clear",,"on time"
"summer","August","Tuesday","Air Baltic","Latvia","Israel","mid","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Smartwings","Czechia","Israel","mid","Fog",,"heavy delay"
"summer","August","Tuesday","El Al","Thailand","Israel","long","Light rain",,"on time"
"summer","August","Wednesday","Vueling","Spain","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","Red Wings","Russia","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Wizz Air","Romania","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","El Al","United States","Israel","long","Clear",,"on time"
"summer","August","Wednesday","DHL","Germany","Israel","mid","Mist",,"slight delay"
"summer","August","Tuesday","Brussels Airlines (Tintin comics Livery)","Belgium","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","Wizz Air","Italy","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","LOT","Poland","Israel","mid","Fog",,"slight delay"
"summer","August","Wednesday","Israir Airlines (Future Peace Partnership Livery)","Georgia","Israel","short","Sunny",,"slight delay"
"summer","August","Wednesday","Transavia","France","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","El Al","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Pegasus","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","MNG Airlines","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","El Al","Switzerland","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","Wizz Air","Austria","Israel","mid","Light rain",,"slight delay"
"summer","August","Wednesday","El Al","Czechia","Israel","mid","Fog",,"slight delay"
"summer","August","Wednesday","Cyprus Airways","Cyprus","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","El Al","United States","Israel","long","Clear",,"on time"
"summer","August","Wednesday","AnadoluJet","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","easyJet","France","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","Transavia","France","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","UPS","Cyprus","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","Tus Airways","Cyprus","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","easyJet","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","El Al","United Kingdom","Israel","long","Patchy light rain with thunder",,"on time"
"summer","August","Wednesday","LOT","Poland","Israel","mid","Sunny",,"heavy delay"
"summer","August","Wednesday","Tarom","Romania","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","flydubai","United Arab Emirates","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","El Al","Russia","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","flydubai","United Arab Emirates","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Air France","France","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","El Al","Austria","Israel","mid","Light rain",,"slight delay"
"summer","August","Wednesday","Israir Airlines (Future Peace Partnership Livery)","Morocco","Israel","long","Clear",,"slight delay"
"summer","August","Thursday","Swiss","Switzerland","Israel","mid","Fog",,"slight delay"
"summer","August","Wednesday","Ryanair","Germany","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","Ryanair","Italy","Israel","mid","Sunny",,"slight delay"
"summer","August","Thursday","FedEx","Germany","Israel","mid","Sunny",,"on time"
"summer","August","Tuesday","Georgian Airways","Georgia","Israel","short","Sunny",,"slight delay"
"summer","August","Wednesday","El Al","United States","Israel","long","Partly cloudy",,"on time"
"summer","August","Tuesday","El Al (Retro Livery)","France","Israel","mid","Clear",,"slight delay"
"summer","August","Tuesday","Aegean Airlines","Greece","Israel","short","Moderate or heavy rain with thunder",,"on time"
"summer","August","Tuesday","Lufthansa","Germany","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Arkia Israeli Airlines","Romania","Israel","mid","Sunny",,"heavy delay"
"summer","August","Tuesday","AnadoluJet","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Tuesday","Iberia","Spain","Israel","long","Clear",,"on time"
"summer","August","Tuesday","El Al","Russia","Israel","mid","Sunny",,"on time"
"summer","August","Tuesday","Smartwings","Iceland","Israel","long","Clear",,"heavy delay"
"summer","August","Tuesday","flydubai","United Arab Emirates","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Tuesday","El Al","Germany","Israel","mid","Sunny",,"on time"
"summer","August","Tuesday","KLM","Netherlands","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","Virgin Atlantic","United Kingdom","Israel","long","Patchy light rain with thunder",,"on time"
"summer","August","Wednesday","El Al","Georgia","Israel","short","Sunny",,"slight delay"
"summer","August","Tuesday","Israir Airlines (Future Peace Partnership Livery)","Tanzania","Israel","long","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Neos","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Pegasus","Turkey","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Tuesday","El Al","United States","Israel","long","Clear",,"on time"
"summer","August","Wednesday","flydubai","United Arab Emirates","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","El Al","Canada","Israel","long","Clear",,"on time"
"summer","August","Wednesday","FedEx","Austria","Israel","mid","Light rain",,"slight delay"
"summer","August","Wednesday","NetJets Europe","France","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","Air France","France","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","easyJet","Germany","Israel","mid","Mist",,"slight delay"
"summer","August","Wednesday","Air Canada","Canada","Israel","long","Clear",,"slight delay"
"summer","August","Wednesday","Ryanair","Hungary","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","El Al","France","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","El Al","Germany","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","MNG Airlines","Turkey","Israel","short","Light rain",,"on time"
"summer","August","Thursday","ITA Airways","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Ryanair","Greece","Israel","short","Moderate or heavy rain with thunder",,"slight delay"
"summer","August","Wednesday","El Al","Greece","Israel","short","Moderate or heavy rain with thunder",,"heavy delay"
"summer","August","Wednesday","El Al","France","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","El Al","Spain","Israel","long","Clear",,"on time"
"summer","August","Wednesday","El Al","United States","Israel","long","Clear",,"on time"
"summer","August","Wednesday","Bluebird Airways","Greece","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Wizz Air","Poland","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Delta Air Lines","United States","Israel","long","Clear",,"on time"
"summer","August","Wednesday","TAP Air Portugal","Portugal","Israel","long","Partly cloudy",,"on time"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"heavy delay"
"summer","August","Wednesday","Lufthansa","Germany","Israel","mid","Sunny",,"heavy delay"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","El Al","Spain","Israel","long","Clear",,"on time"
"summer","August","Wednesday","Air Seychelles","Seychelles","Israel","long","Patchy rain possible",,"slight delay"
"summer","August","Wednesday","El Al","France","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","El Al","Germany","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Wizz Air","Italy","Israel","mid","Sunny",,"heavy delay"
"summer","August","Wednesday","Blue Air","Romania","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","easyJet (NEO Livery)","United Kingdom","Israel","long","Patchy light rain with thunder",,"slight delay"
"summer","August","Wednesday","Sun d'Or International Airlines","Greece","Israel","short","Partly cloudy",,"heavy delay"
"summer","August","Wednesday","Wizz Air","Hungary","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Brussels Airlines (The Smurfs Livery)","Belgium","Israel","mid","Clear",,"slight delay"
"summer","August","Thursday","Corendon Airlines (Eurovision 2020 Livery)","Turkey","Israel","short","Light rain",,"on time"
"summer","August","Thursday","El Al","United Kingdom","Israel","long","Patchy light rain with thunder",,"slight delay"
"summer","August","Thursday","El Al","France","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","Ryanair","Italy","Israel","mid","Partly cloudy",,"slight delay"
"summer","August","Tuesday","AnadoluJet","Turkey","Israel","short","Light rain",,"on time"
"summer","August","Thursday","El Al","Morocco","Israel","long","Clear",,"slight delay"
"summer","August","Tuesday","Tus Airways","Cyprus","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Tuesday","El Al (Jerusalem of Gold Livery)","Thailand","Israel","long","Light rain",,"on time"
"summer","August","Tuesday","Buzz","Poland","Israel","mid","Fog",,"slight delay"
"summer","August","Tuesday","El Al","Bulgaria","Israel","mid","Partly cloudy",,"on time"
"summer","August","Wednesday","Trade Air","Montenegro","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Corendon Airlines (Eurovision 2020 Livery)","Turkey","Israel","short","Light rain",,"on time"
"summer","August","Tuesday","El Al","United States","Israel","long","Partly cloudy",,"on time"
"summer","August","Wednesday","Air Europa","Spain","Israel","long","Clear",,"on time"
"summer","August","Wednesday","Corendon Airlines","Turkey","Israel","short","Light rain",,"heavy delay"
"summer","August","Tuesday","Austrian Airlines","Austria","Israel","mid","Partly cloudy",,"on time"
"summer","August","Tuesday","El Al","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Aegean Airlines","Greece","Israel","short","Partly cloudy",,"on time"
"summer","August","Tuesday","Tus Airways","France","Israel","mid","Overcast",,"heavy delay"
"summer","August","Tuesday","Lufthansa","Germany","Israel","mid","Sunny",,"slight delay"
"summer","August","Tuesday","Uzbekistan Airways","Uzbekistan","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","El Al","Portugal","Israel","long","Partly cloudy",,"slight delay"
"summer","August","Wednesday","DHL","Belgium","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","United Airlines","United States","Israel","long","Partly cloudy",,"on time"
"summer","August","Wednesday","El Al","Serbia","Israel","mid","Mist",,"on time"
"summer","August","Wednesday","Austrian Airlines","Austria","Israel","mid","Light rain",,"heavy delay"
"summer","August","Wednesday","Transavia","Netherlands","Israel","mid","Clear",,"slight delay"
"summer","August","Tuesday","El Al","United States","Israel","long","Clear",,"on time"
"summer","August","Wednesday","SunExpress","Turkey","Israel","short","Sunny",,"on time"
"summer","August","Wednesday","AnadoluJet","Turkey","Israel","short","Light rain",,"heavy delay"
"summer","August","Wednesday","Air Hamburg","Italy","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","El Al","Greece","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","Ryanair","Italy","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","United Airlines","United States","Israel","long","Clear",,"slight delay"
"summer","August","Wednesday","El Al","France","Israel","mid","Mist",,"slight delay"
"summer","August","Wednesday","Wizz Air","Bulgaria","Israel","short","Sunny",,"on time"
"summer","August","Wednesday","Swiss","Switzerland","Israel","mid","Fog",,"on time"
"summer","August","Wednesday","Israir Airlines (Future Peace Partnership Livery)","Montenegro","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","El Al","United States","Israel","long","Clear",,"heavy delay"
"summer","August","Wednesday","El Al","Spain","Israel","mid","Clear",,"on time"
"summer","August","Wednesday","NetJets Europe","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","El Al","Netherlands","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","El Al","Switzerland","Israel","mid","Fog",,"on time"
"summer","August","Wednesday","Smartwings","Czechia","Israel","mid","Fog",,"heavy delay"
"summer","August","Wednesday","Lufthansa","Germany","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Air India (Mahatma Gandhi Livery)","India","Israel","long","Mist",,"on time"
"summer","August","Wednesday","United Airlines","United States","Israel","long","Partly cloudy",,"on time"
"summer","August","Wednesday","AnadoluJet","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","AnadoluJet","Turkey","Israel","short","Light rain",,"heavy delay"
"summer","August","Wednesday","Smartwings","Greece","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Tus Airways","Greece","Israel","short","Moderate or heavy rain shower",,"slight delay"
"summer","August","Wednesday","SmartWings","Italy","Israel","mid","Sunny",,"slight delay"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"heavy delay"
"summer","August","Thursday","Pegasus","Turkey","Israel","short","Light rain",,"on time"
"summer","August","Wednesday","El Al","Romania","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Lufthansa Cargo","Germany","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","El Al","Czechia","Israel","mid","Fog",,"on time"
"summer","August","Thursday","Smartwings","Czechia","Israel","mid","Fog",,"on time"
"summer","August","Wednesday","Tus Airways","Italy","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Neos","Portugal","Israel","long","Partly cloudy",,"on time"
"summer","August","Thursday","El Al","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Thursday","Neos","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Thursday","Wizz Air","Cyprus","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Tuesday","El Al","Czechia","Israel","mid","Fog",,"on time"
"summer","August","Wednesday","El Al","Italy","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","El Al","South Africa","Israel","long","Clear",,"slight delay"
"summer","August","Wednesday","El Al","United Kingdom","Israel","long","Patchy light rain with thunder",,"on time"
"summer","August","Tuesday","Wizz Air","Hungary","Israel","mid","Clear",,"slight delay"
"summer","August","Tuesday","Wizz Air","Bulgaria","Israel","short","Sunny",,"on time"
"summer","August","Tuesday","Wizz Air","Romania","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","Ryanair","Bulgaria","Israel","mid","Partly cloudy",,"slight delay"
"summer","August","Wednesday","El Al","France","Israel","mid","Clear",,"heavy delay"
"summer","August","Tuesday","Smartwings","Croatia","Israel","mid","Partly cloudy",,"heavy delay"
"summer","August","Wednesday","Royal Air Maroc","Morocco","Israel","long","Overcast",,"on time"
"summer","August","Wednesday","Tus Airways","Cyprus","Israel","short","Partly cloudy",,"heavy delay"
"summer","August","Tuesday","El Al","United Kingdom","Israel","long","Patchy light rain with thunder",,"on time"
"summer","August","Tuesday","El Al","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Tuesday","British Airways","United Kingdom","Israel","long","Patchy light rain with thunder",,"on time"
"summer","August","Wednesday","Pegasus","Turkey","Israel","short","Light rain",,"on time"
"summer","August","Tuesday","LOT","Poland","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Swiss","Switzerland","Israel","mid","Fog",,"slight delay"
"summer","August","Wednesday","Pegasus","Turkey","Israel","short","Light rain",,"slight delay"
"summer","August","Wednesday","El Al","Morocco","Israel","long","Clear",,"on time"
"summer","August","Wednesday","Pegasus","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","Pegasus","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Tuesday","El Al","Romania","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Ryanair","Cyprus","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","El Al","Greece","Israel","short","Partly cloudy",,"heavy delay"
"summer","August","Wednesday","Ryanair","Italy","Israel","mid","Partly cloudy",,"heavy delay"
"summer","August","Wednesday","American Airlines","United States","Israel","long","Clear",,"slight delay"
"summer","August","Wednesday","ITA Airways","Italy","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Aegean Airlines","Greece","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","British Airways","United Kingdom","Israel","long","Patchy light rain with thunder",,"on time"
"summer","August","Wednesday","Brussels Airlines","Belgium","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","flydubai","United Arab Emirates","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","JetStream","Hungary","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","Ryanair","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Wednesday","El Al","United Kingdom","Israel","long","Patchy light rain with thunder",,"slight delay"
"summer","August","Wednesday","Lufthansa","Germany","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","Lauda Europe","Austria","Israel","mid","Light rain",,"slight delay"
"summer","August","Thursday","Air Europa","Spain","Israel","mid","Patchy rain possible",,"on time"
"summer","August","Wednesday","EgyptAir","Egypt","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Ryanair","Greece","Israel","short","Patchy rain possible",,"on time"
"summer","August","Wednesday","Lauda Europe","Austria","Israel","mid","Light rain",,"heavy delay"
"summer","August","Wednesday","Georgian Airways","Georgia","Israel","short","Sunny",,"slight delay"
"summer","August","Wednesday","Bluebird Airways","Greece","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Finnair","Finland","Israel","mid","Partly cloudy",,"on time"
"summer","August","Wednesday","Pegasus","Turkey","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Ryanair","Greece","Israel","short","Partly cloudy",,"heavy delay"
"summer","August","Wednesday","Ryanair","Cyprus","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","El Al","Belgium","Israel","mid","Clear",,"slight delay"
"summer","August","Wednesday","Pegasus","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Thursday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"heavy delay"
"summer","August","Thursday","Corendon Airlines","Turkey","Israel","short","Light rain",,"heavy delay"
"summer","August","Wednesday","Arkia Israeli Airlines","France","Israel","mid","Clear",,"heavy delay"
"summer","August","Thursday","Aegean Airlines","Greece","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Thursday","Vueling","Spain","Israel","mid","Clear",,"on time"
"summer","August","Thursday","LOT","Poland","Israel","mid","Sunny",,"heavy delay"
"summer","August","Wednesday","El Al","Thailand","Israel","long","Light rain",,"on time"
"summer","August","Thursday","El Al","United Kingdom","Israel","long","Patchy light rain with thunder",,"on time"
"summer","August","Tuesday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"heavy delay"
"summer","August","Tuesday","Tus Airways","Italy","Israel","mid","Sunny",,"slight delay"
"summer","August","Wednesday","FedEx","Germany","Israel","mid","Clear",,"on time"
"summer","August","Tuesday","AirACT","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","ITA Airways","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Tuesday","Blue Air","Romania","Israel","mid","Sunny",,"slight delay"
"summer","August","Tuesday","Wizz Air","United Kingdom","Israel","long","Patchy light rain with thunder",,"heavy delay"
"summer","August","Wednesday","LOT","Poland","Israel","mid","Sunny",,"slight delay"
"summer","August","Tuesday","Pegasus","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Tuesday","Pegasus","Turkey","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Wednesday","Israir Airlines","Slovenia","Israel","mid","Partly cloudy",,"heavy delay"
"summer","August","Tuesday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"slight delay"
"summer","August","Tuesday","El Al","Italy","Israel","mid","Clear",,"heavy delay"
"summer","August","Wednesday","Turkish Airlines","Turkey","Israel","short","Partly cloudy",,"on time"
"summer","August","Wednesday","Neos","Italy","Israel","mid","Sunny",,"on time"
"summer","August","Tuesday","El Al","Netherlands","Israel","mid","Clear",,"on time"
"summer","August","Tuesday","Neos","Portugal","Israel","long","Partly cloudy",,"on time"
